customer_key,customer_id,store_id,address_id,active,full_name,city,country
300,301,2,306,1,ROBERT BAUGHMAN,Kaliningrad,Russian Federation
301,302,1,307,1,MICHAEL SILVERMAN,Tiefa,China
302,303,2,308,1,WILLIAM SATTERFIELD,Sanaa,Yemen
303,304,2,309,1,DAVID ROYAL,Callao,Peru
304,305,1,310,1,RICHARD MCCRARY,Arlington,United States
305,306,1,311,1,CHARLES KOWALSKI,Sungai Petani,Malaysia
306,307,2,312,1,JOSEPH JOY,Angra dos Reis,Brazil
307,308,1,313,1,THOMAS GRIGSBY,Kansas City,United States
308,309,1,314,1,CHRISTOPHER GRECO,Brescia,Italy
309,310,2,315,1,DANIEL CABRAL,Ibirit,Brazil
310,311,2,316,1,PAUL TROUT,Kursk,Russian Federation
311,312,2,317,1,MARK RINEHART,Tabuk,Saudi Arabia
312,313,2,318,1,DONALD MAHON,Ezhou,China
313,314,1,319,1,GEORGE LINTON,Sorocaba,Brazil
314,315,2,320,0,KENNETH GOODEN,Bat Yam,Israel
315,316,1,321,1,STEVEN CURLEY,Miraj,India
316,317,2,322,1,EDWARD BAUGH,Trshavn,Faroe Islands
317,318,1,323,1,BRIAN WYMAN,Bydgoszcz,Poland
318,319,2,324,1,RONALD WEINER,San Felipe del Progreso,Mexico
319,320,2,325,1,ANTHONY SCHWAB,Tafuna,American Samoa
320,321,1,326,1,KEVIN SCHULER,Birgunj,Nepal
321,322,1,327,1,JASON MORRISSEY,Baha Blanca,Argentina
322,323,2,328,1,MATTHEW MAHAN,Cuautla,Mexico
323,324,2,329,1,GARY COY,Yuzhou,China
324,325,1,330,1,TIMOTHY BUNN,Braslia,Brazil
325,326,1,331,1,JOSE ANDREW,Kingstown,Saint Vincent and the Grenadines
326,327,2,332,1,LARRY THRASHER,Adana,Turkey
327,328,2,333,1,JEFFREY SPEAR,Ciparay,Indonesia
328,329,2,334,1,FRANK WAGGONER,Jamalpur,Bangladesh
329,330,1,335,1,SCOTT SHELLEY,Aurora,United States
330,331,1,336,1,ERIC ROBERT,Santa F,Argentina
331,332,1,337,1,STEPHEN QUALLS,Dhaka,Bangladesh
332,333,2,338,1,ANDREW PURDY,Baku,Azerbaijan
333,334,2,339,1,RAYMOND MCWHORTER,Sumqayit,Azerbaijan
334,335,1,340,1,GREGORY MAULDIN,Sousse,Tunisia
335,336,1,341,1,JOSHUA MARK,Rampur,India
336,337,1,342,1,JERRY JORDON,Onomichi,Japan
337,338,1,343,1,DENNIS GILMAN,Paarl,South Africa
338,339,2,344,1,WALTER PERRYMAN,Xinxiang,China
339,340,1,345,1,PATRICK NEWSOM,Hanoi,Vietnam
340,341,1,346,1,PETER MENARD,Ede,Netherlands
341,342,1,347,1,HAROLD MARTINO,Boa Vista,Brazil
342,343,1,348,1,DOUGLAS GRAF,Mexicali,Mexico
343,344,1,349,1,HENRY BILLINGSLEY,Nukualofa,Tonga
344,345,1,350,1,CARL ARTIS,San Lorenzo,Paraguay
345,346,1,351,1,ARTHUR SIMPKINS,Maikop,Russian Federation
346,347,2,352,1,RYAN SALISBURY,Daugavpils,Latvia
347,348,2,353,1,ROGER QUINTANILLA,Hsichuh,Taiwan
348,349,2,354,1,JOE GILLILAND,Imus,Philippines
349,350,1,355,1,JUAN FRALEY,Teboksary,Russian Federation
350,351,1,356,1,JACK FOUST,Zeleznogorsk,Russian Federation
351,352,1,357,1,ALBERT CROUSE,Bamenda,Cameroon
352,353,1,358,1,JONATHAN SCARBOROUGH,Pachuca de Soto,Mexico
353,354,2,359,1,JUSTIN NGO,Santo Andr,Brazil
354,355,2,360,1,TERRY GRISSOM,Matsue,Japan
355,356,2,361,1,GERALD FULTZ,Satna,India
356,357,1,362,1,KEITH RICO,Bratislava,Slovakia
357,358,2,363,1,SAMUEL MARLOW,Ranchi,India
358,359,2,364,1,WILLIE MARKHAM,Almirante Brown,Argentina
359,360,2,365,1,RALPH MADRIGAL,Arecibo,Puerto Rico
360,361,2,366,1,LAWRENCE LAWTON,Yaound,Cameroon
361,362,1,367,1,NICHOLAS BARFIELD,Belm,Brazil
362,363,2,368,1,ROY WHITING,Nyeri,Kenya
363,364,1,369,1,BENJAMIN VARNEY,Guadalajara,Mexico
364,365,2,370,1,BRUCE SCHWARZ,Okinawa,Japan
365,366,1,371,1,BRANDON HUEY,Balikesir,Turkey
366,367,1,372,1,ADAM GOOCH,Adoni,India
367,368,1,373,0,HARRY ARCE,Najafabad,Iran
368,369,2,374,1,FRED WHEAT,Jurez,Mexico
369,370,2,375,1,WAYNE TRUONG,Gulbarga,India
370,371,1,376,1,BILLY POULIN,Cabuyao,Philippines
371,372,2,377,1,STEVE MACKENZIE,Probolinggo,Indonesia
372,373,1,378,1,LOUIS LEONE,Tanauan,Philippines
373,374,2,379,1,JEREMY HURTADO,Vitria de Santo Anto,Brazil
374,375,2,380,1,AARON SELBY,Mwene-Ditu,"Congo, The Democratic Republic of the"
375,376,1,381,1,RANDY GAITHER,Kurgan,Russian Federation
376,377,1,382,1,HOWARD FORTNER,Kermanshah,Iran
377,378,1,383,1,EUGENE CULPEPPER,Shenzhen,China
378,379,1,384,1,CARLOS COUGHLIN,Bhavnagar,India
379,380,1,385,1,RUSSELL BRINSON,Tychy,Poland
380,381,2,386,1,BOBBY BOUDREAU,South Hill,Anguilla
381,382,2,387,1,VICTOR BARKLEY,Manchester,United States
382,383,1,388,1,MARTIN BALES,Namibe,Angola
383,384,2,389,1,ERNEST STEPP,Huaian,China
384,385,1,390,1,PHILLIP HOLM,Tama,Japan
385,386,1,391,1,TODD TAN,Kamjanets-Podilskyi,Ukraine
386,387,2,392,1,JESSE SCHILLING,Lubumbashi,"Congo, The Democratic Republic of the"
387,388,2,393,1,CRAIG MORRELL,Cavite,Philippines
388,389,1,394,1,ALAN KAHN,Emeishan,China
389,390,1,395,1,SHAWN HEATON,Nakhon Sawan,Thailand
390,391,1,396,1,CLARENCE GAMEZ,Izumisano,Japan
391,392,2,397,1,SEAN DOUGLASS,Addis Abeba,Ethiopia
392,393,1,398,1,PHILIP CAUSEY,Korolev,Russian Federation
393,394,2,399,1,CHRIS BROTHERS,Gijn,Spain
394,395,2,400,1,JOHNNY TURPIN,al-Qadarif,Sudan
395,396,1,401,1,EARL SHANKS,Iwatsuki,Japan
396,397,1,402,1,JIMMY SCHRADER,Atinsk,Russian Federation
397,398,1,403,1,ANTONIO MEEK,Bag,Brazil
398,399,1,404,1,DANNY ISOM,Okara,Pakistan
399,400,2,405,1,BRYAN HARDISON,Dallas,United States
400,401,2,406,1,TONY CARRANZA,Koriyama,Japan
401,402,1,407,1,LUIS YANEZ,Brest,France
402,403,1,408,1,MIKE WAY,Valparai,India
403,404,2,409,1,STANLEY SCROGGINS,Omiya,Japan
404,405,1,410,1,LEONARD SCHOFIELD,Tandil,Argentina
405,406,1,411,0,NATHAN RUNYON,Charlotte Amalie,"Virgin Islands, U.S."
406,407,1,412,1,DALE RATCLIFF,Rustenburg,South Africa
407,408,1,413,1,MANUEL MURRELL,Jaffna,Sri Lanka
408,409,2,414,1,RODNEY MOELLER,Deba Habe,Nigeria
409,410,2,415,1,CURTIS IRBY,Richmond Hill,Canada
410,411,1,416,1,NORMAN CURRIER,Cianjur,Indonesia
411,412,2,417,1,ALLEN BUTTERFIELD,Hoshiarpur,India
412,413,2,418,1,MARVIN YEE,Berhampore (Baharampur),India
413,414,1,419,1,VINCENT RALSTON,Allende,Mexico
414,415,1,420,1,GLENN PULLEN,Amersfoort,Netherlands
415,416,2,421,1,JEFFERY PINSON,Dadu,Pakistan
416,417,1,422,1,TRAVIS ESTEP,al-Qatif,Saudi Arabia
417,418,2,423,1,JEFF EAST,San Felipe de Puerto Plata,Dominican Republic
418,419,1,424,1,CHAD CARBONE,Katihar,India
419,420,1,425,1,JACOB LANCE,El Monte,United States
420,421,1,426,1,LEE HAWKS,Pudukkottai,India
421,422,1,427,1,MELVIN ELLINGTON,Laohekou,China
422,423,2,428,1,ALFRED CASILLAS,Sawhaj,Egypt
423,424,2,429,1,KYLE SPURLOCK,Shanwei,China
424,425,2,430,1,FRANCIS SIKES,San Juan Bautista Tuxtepec,Mexico
425,426,1,431,1,BRADLEY MOTLEY,Purnea (Purnia),India
426,427,2,432,1,JESUS MCCARTNEY,Guaruj,Brazil
427,428,2,433,1,HERBERT KRUGER,Syktyvkar,Russian Federation
428,429,2,434,1,FREDERICK ISBELL,Tsuyama,Japan
429,430,1,435,1,RAY HOULE,Dzerzinsk,Russian Federation
430,431,2,436,1,JOEL FRANCISCO,Sucre,Bolivia
431,432,1,437,1,EDWIN BURK,Newcastle,South Africa
432,433,1,438,1,DON BONE,Naala-Porto,Mozambique
433,434,1,439,1,EDDIE TOMLIN,Ozamis,Philippines
434,435,2,440,1,RICKY SHELBY,Junan,China
435,436,1,441,1,TROY QUIGLEY,Vancouver,Canada
436,437,2,442,1,RANDALL NEUMANN,La Romana,Dominican Republic
437,438,1,443,1,BARRY LOVELACE,Kitwe,Zambia
438,439,2,444,1,ALEXANDER FENNELL,Bergamo,Italy
439,440,1,445,1,BERNARD COLBY,Dhule (Dhulia),India
440,441,1,446,1,MARIO CHEATHAM,Batna,Algeria
441,442,1,447,1,LEROY BUSTAMANTE,Tongliao,China
442,443,2,448,1,FRANCISCO SKIDMORE,So Leopoldo,Brazil
443,444,2,449,1,MARCUS HIDALGO,Tartu,Estonia
444,445,1,450,1,MICHEAL FORMAN,Escobar,Argentina
445,446,2,451,0,THEODORE CULP,Uluberia,India
446,447,1,452,1,CLIFFORD BOWENS,Nabereznyje Telny,Russian Federation
447,448,1,453,1,MIGUEL BETANCOURT,Erlangen,Germany
448,449,2,454,1,OSCAR AQUINO,Sirjan,Iran
449,450,1,455,1,JAY ROBB,Surakarta,Indonesia
450,451,1,456,1,JIM REA,El Fuerte,Mexico
451,452,1,457,1,TOM MILNER,Abu Dhabi,United Arab Emirates
452,453,1,458,1,CALVIN MARTEL,Maracabo,Venezuela
453,454,2,459,1,ALEX GRESHAM,Uruapan,Mexico
454,455,2,460,1,JON WILES,El Alto,Bolivia
455,456,2,461,1,RONNIE RICKETTS,Ziguinchor,Senegal
456,457,2,462,1,BILL GAVIN,Rockford,United States
457,458,1,463,1,LLOYD DOWD,Tegal,Indonesia
458,459,1,464,1,TOMMY COLLAZO,Qomsheh,Iran
459,460,1,465,1,LEON BOSTIC,Florencia,Colombia
460,461,1,466,1,DEREK BLAKELY,Gingoog,Philippines
461,462,2,467,1,WARREN SHERROD,Usolje-Sibirskoje,Russian Federation
462,463,2,468,1,DARRELL POWER,Halifax,Canada
463,464,1,469,1,JEROME KENYON,Rancagua,Chile
464,465,1,470,1,FLOYD GANDY,Zapopan,Mexico
465,466,1,471,1,LEO EBERT,Dongying,China
466,467,2,472,1,ALVIN DELOACH,Cuauhtmoc,Mexico
467,468,1,473,1,TIM CARY,Bijapur,India
468,469,2,474,1,WESLEY BULL,Ourense (Orense),Spain
469,470,1,475,1,GORDON ALLARD,Hodeida,Yemen
470,471,1,476,1,DEAN SAUER,Johannesburg,South Africa
471,472,1,477,1,GREG ROBINS,Nam Dinh,Vietnam
472,473,2,478,1,JORGE OLIVARES,Lhokseumawe,Indonesia
473,474,2,479,1,DUSTIN GILLETTE,Emmen,Netherlands
474,475,2,480,1,PEDRO CHESTNUT,ostka,Ukraine
475,476,1,481,1,DERRICK BOURQUE,Gatineau,Canada
476,477,1,482,1,DAN PAINE,Stockport,United Kingdom
477,478,1,483,1,LEWIS LYMAN,Ashqelon,Israel
478,479,1,484,1,ZACHARY HITE,Akron,United States
479,480,1,485,1,COREY HAUSER,Gaziantep,Turkey
480,481,1,486,1,HERMAN DEVORE,Mwanza,Tanzania
481,482,1,487,0,MAURICE CRAWLEY,Coatzacoalcos,Mexico
482,483,2,488,1,VERNON CHAPA,Denizli,Turkey
483,484,1,489,1,ROBERTO VU,Yinchuan,China
484,485,1,490,1,CLYDE TOBIAS,Shaoguan,China
485,486,1,491,1,GLEN TALBERT,Acua,Mexico
486,487,2,492,1,HECTOR POINDEXTER,Pjatigorsk,Russian Federation
487,488,2,493,1,SHANE MILLARD,La Paz,Mexico
488,489,1,494,1,RICARDO MEADOR,Okayama,Japan
489,490,1,495,1,SAM MCDUFFIE,Sogamoso,Colombia
490,491,2,496,1,RICK MATTOX,Mit Ghamr,Egypt
491,492,2,497,1,LESTER KRAUS,Kanchrapara,India
492,493,1,498,1,BRENT HARKINS,Sultanbeyli,Turkey
493,494,2,499,1,RAMON CHOATE,Robamba,Ecuador
494,495,2,500,1,CHARLIE BESS,Baiyin,China
495,496,2,501,1,TYLER WREN,Rizhao,China
496,497,2,502,1,GILBERT SLEDGE,York,United Kingdom
497,498,1,503,1,GENE SANBORN,Salala,Oman
498,499,2,504,1,MARC OUTLAW,Brindisi,Italy
499,500,1,505,1,REGINALD KINDER,Madiun,Indonesia
500,501,1,506,1,RUBEN GEARY,Lublin,Poland
501,502,1,507,1,BRETT CORNWELL,Siliguri (Shiliguri),India
502,503,1,508,1,ANGEL BARCLAY,Ueda,Japan
503,504,1,509,1,NATHANIEL ADAM,Joliet,United States
504,505,1,510,1,RAFAEL ABNEY,Talavera,Philippines
505,506,2,511,1,LESLIE SEWARD,Pontianak,Indonesia
506,507,2,512,1,EDGAR RHOADS,Eskisehir,Turkey
507,508,2,513,1,MILTON HOWLAND,Vijayawada,India
508,509,1,514,1,RAUL FORTIER,Chapra,India
509,510,2,515,0,BEN EASTER,Kamyin,Russian Federation
510,511,1,516,1,CHESTER BENNER,Suihua,China
511,512,1,517,1,CECIL VINES,London,United Kingdom
512,513,2,519,1,DUANE TUBBS,Yangor,Nauru
513,514,2,520,1,FRANKLIN TROUTMAN,Zaoyang,China
514,515,1,521,1,ANDRE RAPP,Coquimbo,Chile
515,516,2,522,1,ELMER NOE,Battambang,Cambodia
516,517,2,523,1,BRAD MCCURDY,Chungho,Taiwan
517,518,1,524,1,GABRIEL HARDER,Sivas,Turkey
518,519,2,525,1,RON DELUCA,Isesaki,Japan
519,520,2,526,1,MITCHELL WESTMORELAND,Nha Trang,Vietnam
520,521,2,527,1,ROLAND SOUTH,Yingkou,China
521,522,2,528,1,ARNOLD HAVENS,Santa Rosa,Philippines
522,523,1,529,1,HARVEY GUAJARDO,Vinh,Vietnam
523,524,1,530,1,JARED ELY,Purwakarta,Indonesia
524,525,2,531,1,ADRIAN CLARY,Udine,Italy
525,526,2,532,1,KARL SEAL,Cape Coral,United States
526,527,1,533,1,CORY MEEHAN,Mogiljov,Belarus
527,528,1,534,1,CLAUDE HERZOG,Benguela,Angola
528,529,2,535,1,ERIK GUILLEN,Bhimavaram,India
529,530,2,536,1,DARRYL ASHCRAFT,Ezeiza,Argentina
530,531,2,537,1,JAMIE WAUGH,Kuwana,Japan
531,532,2,538,1,NEIL RENNER,Cam Ranh,Vietnam
532,533,1,539,1,JESSIE MILAM,Binzhou,China
533,534,1,540,0,CHRISTIAN JUNG,Amroha,India
534,535,1,541,1,JAVIER ELROD,NDjamna,Chad
535,536,2,542,1,FERNANDO CHURCHILL,Tonghae,South Korea
536,537,2,543,1,CLINTON BUFORD,Aurora,United States
537,538,2,544,1,TED BREAUX,Baicheng,China
538,539,1,545,1,MATHEW BOLIN,Valencia,Venezuela
539,540,1,546,1,TYRONE ASHER,Ruse,Bulgaria
540,541,2,547,1,DARREN WINDHAM,Livorno,Italy
541,542,2,548,1,LONNIE TIRADO,Pangkal Pinang,Indonesia
542,543,1,549,1,LANCE PEMBERTON,Beni-Mellal,Morocco
543,544,2,550,1,CODY NOLEN,So Bernardo do Campo,Brazil
544,545,2,551,1,JULIO NOLAND,Konotop,Ukraine
545,546,1,552,1,KELLY KNOTT,Sanya,China
546,547,1,553,1,KURT EMMONS,Kanazawa,Japan
547,548,1,554,1,ALLAN CORNISH,Tarlac,Philippines
548,549,1,555,1,NELSON CHRISTENSON,Santiago de Compostela,Spain
549,550,2,556,1,GUY BROWNLEE,Zhoushan,China
550,551,2,557,1,CLAYTON BARBEE,Alvorada,Brazil
551,552,2,558,1,HUGH WALDROP,Haining,China
552,553,1,559,1,MAX PITT,Novi Sad,Yugoslavia
553,554,1,560,1,DWAYNE OLVERA,Rajkot,India
554,555,1,561,1,DWIGHT LOMBARDI,Chatsworth,South Africa
555,556,2,562,1,ARMANDO GRUBER,Southport,United Kingdom
556,557,1,563,1,FELIX GAFFNEY,Vilnius,Lithuania
557,558,1,564,0,JIMMIE EGGLESTON,Wroclaw,Poland
558,559,2,565,1,EVERETT BANDA,Bilbays,Egypt
559,560,1,566,1,JORDAN ARCHULETA,Avellaneda,Argentina
560,561,2,567,1,IAN STILL,Garland,United States
561,562,1,568,1,WALLACE SLONE,Sokoto,Nigeria
562,563,2,569,1,KEN PREWITT,Bucuresti,Romania
563,564,2,570,1,BOB PFEIFFER,Xintai,China
564,565,2,571,1,JAIME NETTLES,Hunuco,Peru
565,566,1,572,1,CASEY MENA,Tokat,Turkey
566,567,2,573,1,ALFREDO MCADAMS,Serpuhov,Russian Federation
567,568,2,574,1,ALBERTO HENNING,Barcelona,Venezuela
568,569,2,575,1,DAVE GARDINER,Leshan,China
569,570,2,576,1,IVAN CROMWELL,Monclova,Mexico
570,571,2,577,1,JOHNNIE CHISHOLM,Plock,Poland
571,572,1,578,1,SIDNEY BURLESON,Czestochowa,Poland
572,573,1,579,1,BYRON BOX,Zhezqazghan,Kazakstan
573,574,2,580,1,JULIAN VEST,Akishima,Japan
574,575,2,581,1,ISAAC OGLESBY,Cuernavaca,Mexico
575,576,2,582,1,MORRIS MCCARTER,Fengshan,Taiwan
576,577,2,583,1,CLIFTON MALCOLM,Tanshui,Taiwan
577,578,2,584,1,WILLARD LUMPKIN,Carmen,Mexico
578,579,2,585,1,DARYL LARUE,Mosul,Iraq
579,580,1,586,1,ROSS GREY,Iligan,Philippines
580,581,1,587,1,VIRGIL WOFFORD,Jos Azueta,Mexico
581,582,2,588,1,ANDY VANHORN,Huejutla de Reyes,Mexico
582,583,1,589,1,MARSHALL THORN,Southampton,United Kingdom
583,584,2,590,1,SALVADOR TEEL,Banjul,Gambia
584,585,1,591,1,PERRY SWAFFORD,Quilmes,Argentina
585,586,1,592,1,KIRK STCLAIR,Tsaotun,Taiwan
586,587,1,593,1,SERGIO STANFIELD,Celaya,Mexico
587,588,1,594,1,MARION OCAMPO,Weifang,China
588,589,1,595,1,TRACY HERRMANN,Loja,Ecuador
589,590,2,596,1,SETH HANNON,al-Manama,Bahrain
590,591,1,597,1,KENT ARSENAULT,Juiz de Fora,Brazil
591,592,1,598,0,TERRANCE ROUSH,Szkesfehrvr,Hungary
592,593,2,599,1,RENE MCALISTER,Garden Grove,United States
593,594,1,600,1,EDUARDO HIATT,Jining,China
594,595,1,601,1,TERRENCE GUNDERSON,Jinzhou,China
595,596,1,602,1,ENRIQUE FORSYTHE,Patras,Greece
596,597,1,603,1,FREDDIE DUGGAN,Sullana,Peru
597,598,1,604,1,WADE DELVALLE,Lausanne,Switzerland
598,599,2,605,1,AUSTIN CINTRON,Tieli,China
